Symbol,Company Name,Industry,Prior Close,5 Day Chg_x,4 Week Chg_x,52 Week Chg,Refinitiv,Argus Analyst,Argus A6 Quantitative,MarketEdge,Morgan Stanley,SmartConsensus,TipRanks Analyst Consensus,TipRanks Blogger Sentiment,Vs. S&P 500 4 Weeks,Vs. S&P 500 13 Weeks,Vs. S&P 500 52 Weeks,P/E Ratio (TTM)*,Price/Sales Ratio,Price/Book Ratio,Price/Cash Flow,Debt to Capital,Return on Equity,Return on Assets,EPS Growth CFY*,EPS Growth NFY*,Revenue Growth CFY*,Revenue Growth NFY*,Dividend Yield,Dividend Growth 5 Year
OKTA,Okta Inc,Software & IT Services,104.79,-0.39%,-4.00%,12.00%,0,0,0.0,-0.5,1,0.0,0.5,1.0,14.57%,36.31%,11.59%,939.57x,8.31x,3.36x,187.01x,11.81x,0.46%,0.30%,13.88%,10.63%,9.66%,9.87%,0.00%,0.00%
ONB,Old National Bancorp,Banking Services,20.75,-7.03%,-1.00%,26.00%,1,0,0.0,1.0,0,1.0,1.0,1.0,-6.92%,-9.35%,10.36%,12.07x,3.97x,1.05x,12.50x,0.00x,9.38%,1.09%,15.05%,22.90%,33.57%,16.19%,2.70%,1.49%
ORI,Old Republic International Corp,Insurance,37.66,-1.87%,-4.00%,24.00%,1,0,1.0,0.5,0,0.0,0.5,1.0,-8.95%,7.13%,12.70%,12.17x,1.11x,1.56x,0.00x,21.10x,12.68%,2.84%,7.26%,6.46%,8.20%,6.23%,3.11%,5.79%
OLN,Olin Corp,Chemicals,21.87,-7.40%,-10.00%,-59.00%,0,0,0.0,0.5,-1,-1.0,0.0,1.0,-17.52%,-25.79%,-67.40%,38.49x,0.34x,1.12x,3.88x,59.83x,2.94%,0.77%,-39.83%,191.55%,2.40%,3.93%,4.10%,0.00%
OLLI,Ollie's Bargain Outlet Holdings Inc,Diversified Retail,107.54,0.38%,-5.00%,44.00%,1,0,0.0,1.0,0,0.0,1.0,1.0,1.77%,16.76%,40.54%,35.35x,3.09x,4.14x,28.78x,0.09x,12.47%,8.23%,13.72%,14.48%,13.50%,11.60%,0.00%,0.00%
OHI,Omega Healthcare Investors Inc,Residential & Commercial REITs,38.01,-0.96%,-1.00%,21.00%,0,0,1.0,-1.0,0,-1.0,0.0,1.0,-10.70%,4.22%,2.45%,21.81x,9.60x,2.17x,13.68x,47.41x,10.85%,4.83%,10.32%,6.43%,11.16%,5.94%,7.44%,0.23%
OGS,ONE Gas Inc,Natural Gas Utilities,77.97,-0.89%,2.00%,22.00%,0,0,0.0,-0.5,0,0.0,0.5,,-12.12%,6.45%,6.42%,17.75x,1.95x,1.38x,8.08x,50.21x,8.08%,3.02%,9.72%,4.43%,21.09%,4.13%,3.65%,5.71%
ONTO,Onto Innovation Inc,Semiconductors & Semiconductor Equipment ,124.73,-3.27%,3.00%,-34.00%,0,0,0.0,0.5,0,-1.0,0.5,1.0,-29.18%,-40.59%,-62.36%,21.48x,4.52x,2.41x,16.70x,0.00x,11.83%,10.76%,-3.00%,14.09%,1.33%,7.80%,0.00%,0.00%
OPCH,Option Care Health Inc,Healthcare Providers & Services,32.97,-1.42%,-5.00%,11.00%,0,0,1.0,-1.0,0,0.0,1.0,1.0,-6.55%,3.55%,0.23%,25.58x,1.01x,3.88x,18.84x,45.12x,15.38%,6.52%,8.94%,18.66%,11.01%,8.52%,0.00%,0.00%
ORA,"Ormat Technologies, Inc.",Electrical Utilities & IPPs,73.22,-5.60%,4.00%,16.00%,0,0,-1.0,1.0,0,0.0,0.5,0.0,-8.40%,7.22%,-11.82%,34.40x,4.86x,1.75x,10.66x,47.48x,5.22%,2.35%,-2.73%,15.42%,8.36%,14.34%,0.68%,1.76%
OSK,Oshkosh Corp,"Machinery, Equipment & Components",88.84,-1.74%,-6.00%,-25.00%,1,1,0.0,1.0,0,1.0,0.5,1.0,4.17%,-6.55%,-23.23%,10.51x,0.60x,1.50x,7.62x,25.87x,15.24%,6.50%,-12.35%,14.48%,-3.93%,5.05%,2.07%,0.00%
OVV,Ovintiv Inc,Oil & Gas,35.00,-5.21%,-18.00%,-35.00%,1,0,0.0,0.5,1,0.0,1.0,1.0,-3.02%,-17.98%,-33.49%,15.19x,1.01x,0.92x,3.21x,35.50x,6.17%,3.18%,0.00%,0.00%,0.00%,0.00%,3.36%,26.19%
OC,Owens Corning,Homebuilding & Construction Supplies,143.96,-5.18%,1.00%,-14.00%,1,1,0.0,0.5,0,0.0,0.5,1.0,-11.87%,-17.77%,-30.84%,19.69x,1.03x,2.35x,8.82x,53.12x,11.93%,4.68%,-14.02%,8.70%,-4.75%,1.90%,2.04%,22.22%
PK,Park Hotels & Resorts Inc,Residential & Commercial REITs,10.06,-5.26%,-8.00%,-40.00%,0,0,-1.0,0.5,0,0.0,0.0,1.0,-3.58%,-17.55%,-42.22%,17.29x,0.79x,0.59x,5.11x,57.06x,3.46%,1.56%,0.00%,0.00%,0.00%,0.00%,9.75%,-6.76%
PSN,Parsons Corp,Aerospace & Defense,68.32,-0.50%,14.00%,-15.00%,0,0,0.0,1.0,-1,0.0,0.5,1.0,-5.31%,14.79%,-19.99%,19.31x,1.07x,2.96x,12.81x,32.59x,17.75%,8.81%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
PCTY,Paylocity Holding Corp,Software & IT Services,189.82,-1.15%,3.00%,22.00%,1,0,0.0,1.0,0,1.0,1.0,1.0,-1.93%,-0.11%,5.33%,49.11x,7.01x,9.05x,33.86x,16.78x,19.70%,4.49%,6.54%,2.86%,12.84%,8.80%,0.00%,0.00%
PBF,PBF Energy Inc,Oil & Gas,17.08,-7.72%,-14.00%,-72.00%,1,0,0.0,1.0,0,0.0,-0.5,1.0,20.83%,-9.17%,-61.69%,0,0.08x,0.47x,0.00x,30.31x,-18.02%,-7.85%,-46.53%,0.00%,-10.95%,7.40%,5.32%,-3.10%
PEGA,Pegasystems Inc,Software & IT Services,91.11,0.70%,32.00%,48.00%,1,0,,1.0,0,0.0,1.0,1.0,2.18%,27.73%,46.41%,50.66x,5.18x,13.91x,39.90x,0.00x,39.29%,13.89%,14.52%,3.75%,9.20%,5.82%,0.12%,-4.36%
PAG,Penske Automotive Group Inc,Other Specialty Retailers,157.86,-1.90%,11.00%,1.00%,0,0,0.0,1.0,1,0.0,0.5,1.0,-3.42%,1.44%,-3.23%,11.47x,0.35x,2.01x,9.68x,51.45x,18.57%,5.76%,0.36%,2.90%,2.23%,3.69%,2.91%,22.95%
$PEN,Penumbra Inc,Healthcare Equipment & Supplies,297.32,-3.11%,12.00%,47.00%,0,0,1.0,-1.0,0,0.0,1.0,1.0,-16.03%,-7.85%,21.79%,260.02x,8.33x,8.51x,162.86x,1.90x,3.50%,2.66%,69.82%,32.89%,13.45%,14.23%,0.00%,0.00%
PFGC,Performance Food Group Co,Food & Drug Retailing ,79.57,-5.03%,3.00%,15.00%,0,0,1.0,1.0,0,0.0,1.0,0.0,-2.71%,3.69%,6.16%,34.78x,0.21x,2.99x,12.48x,60.59x,9.05%,2.50%,1.86%,17.58%,8.46%,5.57%,0.00%,0.00%
PR,Permian Resources Corp,Oil & Gas,12.39,-5.17%,-11.00%,-29.00%,1,0,-1.0,1.0,1,1.0,1.0,1.0,-1.11%,-8.02%,-25.65%,7.93x,2.00x,1.10x,3.16x,27.09x,14.29%,8.78%,0.00%,-2.76%,4.72%,2.09%,5.14%,0.00%
PRGO,Perrigo Company PLC,Pharmaceuticals,25.19,0.42%,-10.00%,-21.00%,0,0,0.0,-0.5,0,0.0,0.5,1.0,-0.42%,9.53%,-18.23%,0,0.83x,0.83x,22.56x,45.39x,-3.64%,-1.61%,17.90%,7.59%,1.16%,2.28%,4.39%,18.65%
PPC,Pilgrims Pride Corp,Food & Tobacco,53.31,4.04%,0.00%,50.00%,1,1,1.0,-1.0,0,0.0,0.0,1.0,-14.43%,12.14%,38.55%,9.69x,0.65x,3.73x,7.09x,50.42x,36.53%,11.66%,-0.37%,-12.04%,2.29%,1.13%,0.00%,0.00%
PNFP,Pinnacle Financial Partners Inc,Banking Services,100.22,-4.41%,-5.00%,25.00%,-1,0,1.0,1.0,0,0.0,0.5,0.0,-0.79%,-6.12%,18.17%,17.23x,4.64x,1.30x,14.20x,0.00x,7.80%,0.95%,12.05%,12.31%,20.92%,11.79%,0.91%,6.58%
PLNT,Planet Fitness Inc,Hotels & Entertainment Services,96.15,6.96%,0.00%,59.00%,1,0,0.0,1.0,1,0.0,1.0,0.0,2.14%,10.15%,47.10%,49.70x,7.29x,0.00x,25.63x,111.30x,0.00%,6.08%,13.13%,17.06%,10.35%,10.27%,0.00%,0.00%
PII,Polaris Inc,Automobiles & Auto Parts,33.74,2.56%,-17.00%,-59.00%,0,0,-1.0,0.5,0,-1.0,0.0,1.0,4.63%,-10.40%,-56.43%,55.17x,0.32x,1.80x,6.54x,62.55x,3.09%,0.74%,0.00%,0.00%,-6.97%,3.93%,6.83%,1.59%
POR,Portland General Electric Co,Electrical Utilities & IPPs,41.41,-1.09%,-7.00%,-3.00%,0,0,0.0,-1.0,0,0.0,0.0,1.0,-8.82%,-0.21%,-15.17%,14.58x,1.33x,1.19x,5.58x,56.69x,8.33%,2.50%,2.87%,4.33%,4.18%,4.25%,5.03%,5.41%
POST,Post Holdings Inc,Food & Tobacco,111.20,-2.24%,-2.00%,7.00%,1,0,1.0,-1.0,0,0.0,1.0,1.0,-11.25%,-1.52%,-6.58%,19.18x,0.76x,1.59x,7.09x,64.39x,9.15%,2.86%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
PCH,Potlatchdeltic Corp,Residential & Commercial REITs,39.44,-4.22%,-13.00%,-5.00%,-1,0,0.0,-1.0,0,-1.0,1.0,0.0,-7.70%,-11.53%,-20.14%,63.43x,2.74x,1.50x,19.33x,34.25x,2.31%,1.44%,217.86%,31.46%,1.78%,4.72%,4.69%,0.00%
POWI,Power Integrations Inc,Semiconductors & Semiconductor Equipment ,50.47,-6.91%,-1.00%,-25.00%,0,0,0.0,0.5,0,0.0,1.0,1.0,-5.52%,-20.70%,-41.33%,77.77x,6.57x,3.89x,40.71x,0.00x,5.03%,4.58%,34.48%,28.21%,13.74%,16.11%,1.66%,18.27%
PRI,"Primerica, Inc.",Insurance,264.28,-2.76%,-8.00%,23.00%,1,0,1.0,0.5,0,0.0,0.0,1.0,-4.31%,0.47%,6.14%,12.21x,2.79x,3.93x,11.59x,45.45x,33.27%,5.02%,5.19%,8.67%,3.58%,4.64%,1.55%,19.40%
PB,Prosperity Bancshares Inc,Banking Services,67.73,-3.17%,-5.00%,6.00%,0,0,0.0,0.5,1,0.0,0.5,1.0,-2.99%,-5.56%,0.46%,13.36x,5.45x,0.89x,12.46x,0.00x,6.83%,1.29%,14.46%,11.25%,7.37%,7.66%,3.32%,1.48%
PSTG,Pure Storage Inc,"Computers, Phones & Household Electronics",45.38,1.03%,-1.00%,-14.00%,0,0,0.0,1.0,0,0.0,0.5,1.0,16.60%,-13.43%,-15.57%,183.94x,5.79x,13.99x,77.39x,7.14x,8.29%,2.80%,0.59%,26.90%,10.79%,14.02%,0.00%,0.00%
PVH,PVH Corp,Textiles & Apparel,71.11,-2.44%,13.00%,-34.00%,1,0,0.0,1.0,0,0.0,0.5,1.0,4.83%,10.92%,-31.98%,7.89x,0.46x,0.86x,4.54x,28.91x,11.67%,5.39%,3.66%,16.76%,0.07%,2.14%,0.18%,0.00%
QLYS,Qualys Inc,Software & IT Services,126.25,0.39%,0.00%,-26.00%,0,0,0.0,1.0,-1,0.0,0.0,1.0,2.56%,2.48%,-14.71%,27.90x,7.97x,9.97x,24.91x,0.00x,40.23%,19.53%,1.31%,6.12%,7.47%,6.64%,0.00%,0.00%
RMBS,Rambus Inc,Semiconductors & Semiconductor Equipment ,52.22,-3.96%,-5.00%,-14.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,3.70%,-12.10%,-16.48%,28.56x,9.67x,5.05x,23.54x,0.00x,19.26%,16.01%,38.33%,14.86%,23.51%,12.70%,0.00%,0.00%
RRC,Range Resources Corp,Oil & Gas,35.25,-2.21%,-11.00%,-7.00%,0,0,1.0,1.0,0,0.0,0.5,1.0,9.27%,4.03%,-3.81%,35.35x,3.61x,2.40x,15.05x,30.10x,6.96%,3.68%,43.48%,23.94%,37.59%,12.02%,0.91%,31.95%
RYN,Rayonier Inc,Residential & Commercial REITs,24.63,-2.79%,-12.00%,-19.00%,0,0,0.0,-1.0,0,-1.0,0.5,1.0,-11.54%,-6.50%,-28.00%,10.23x,3.09x,1.90x,7.45x,34.50x,18.78%,10.43%,-4.26%,37.78%,-58.80%,13.70%,4.67%,0.00%
RBA,RB Global Inc,Professional & Commercial Services  ,98.75,1.99%,1.00%,35.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,5.32%,1.23%,24.99%,53.32x,4.65x,3.81x,20.43x,31.99x,7.31%,3.50%,0.00%,0.00%,0.00%,0.00%,1.07%,8.25%
RBC,RBC Bearings Inc,"Machinery, Equipment & Components",324.75,-2.04%,0.00%,34.00%,0,0,0.0,1.0,1,0.0,1.0,1.0,2.31%,2.13%,11.14%,46.84x,6.92x,3.86x,32.01x,23.40x,8.09%,5.26%,11.89%,10.36%,7.51%,7.46%,0.00%,0.00%
RRX,Regal Rexnord Corp,"Machinery, Equipment & Components",106.03,-3.36%,-9.00%,-35.00%,0,0,0.0,1.0,0,0.0,1.0,,19.19%,3.91%,-22.58%,38.49x,1.52x,1.39x,12.03x,45.17x,3.69%,1.62%,8.11%,14.81%,-2.81%,3.99%,1.04%,3.83%
RGA,Reinsurance Group of America Inc,Insurance,190.59,-1.00%,-4.00%,0.00%,1,0,1.0,1.0,0,0.0,0.5,1.0,-0.56%,8.34%,-13.14%,17.12x,0.64x,1.18x,0.00x,33.29x,7.60%,0.68%,15.20%,10.56%,5.14%,9.85%,1.75%,6.00%
RS,Reliance Inc,Metals & Mining,287.28,-1.63%,-1.00%,-2.00%,0,0,0.0,1.0,0,0.0,0.5,1.0,-2.61%,2.35%,-11.10%,21.21x,1.14x,2.20x,14.84x,17.16x,10.27%,7.35%,3.27%,17.27%,1.75%,4.71%,1.62%,14.87%
RNR,Renaissancere Holdings Ltd,Insurance,237.89,-1.77%,-3.00%,7.00%,1,0,1.0,1.0,1,1.0,0.5,1.0,-1.65%,9.22%,-6.11%,7.56x,0.94x,1.22x,0.00x,13.91x,17.24%,4.43%,-51.04%,70.64%,8.78%,0.99%,0.67%,2.78%
RGEN,Repligen Corp,Healthcare Equipment & Supplies,143.63,-2.28%,9.00%,-13.00%,-1,0,0.0,-1.0,0,-1.0,0.5,-1.0,-22.13%,-22.46%,-33.74%,0,10.40x,3.41x,96.70x,21.06x,-1.16%,-0.81%,6.33%,29.17%,11.70%,14.35%,0.00%,0.00%
REXR,Rexford Industrial Realty Inc,Residential & Commercial REITs,33.38,-2.43%,-16.00%,-23.00%,1,0,1.0,0.5,0,0.0,0.5,1.0,-3.95%,-11.31%,-30.98%,28.06x,8.39x,0.94x,14.04x,26.74x,3.30%,2.32%,-7.50%,7.21%,7.39%,7.85%,4.98%,17.92%
RH,RH,Other Specialty Retailers,183.53,-14.14%,-21.00%,-25.00%,-1,0,-1.0,0.5,1,-1.0,0.5,1.0,-4.63%,-46.41%,-33.11%,51.94x,1.10x,0.00x,16.39x,105.28x,0.00%,1.93%,87.94%,42.05%,10.61%,10.31%,0.00%,0.00%
RLI,RLI Corp,Insurance,73.91,-0.99%,-9.00%,1.00%,1,0,1.0,-1.0,0,0.0,0.0,1.0,-7.53%,3.89%,-6.74%,24.37x,3.92x,4.24x,0.00x,5.87x,17.99%,5.08%,6.62%,3.27%,6.52%,5.95%,0.86%,4.47%
ROIV,Roivant Sciences Ltd,Pharmaceuticals,11.19,1.67%,6.00%,0.00%,1,0,,1.0,0,0.0,1.0,1.0,-6.63%,6.87%,-11.97%,0,154.85x,1.52x,0.00x,0.00x,-8.68%,-10.07%,0.00%,-257.14%,-24.40%,-69.96%,0.00%,0.00%
RGLD,Royal Gold Inc (USA),Metals & Mining,180.84,4.39%,10.00%,44.00%,0,0,1.0,1.0,0,0.0,0.5,1.0,-9.63%,21.56%,23.07%,29.19x,15.23x,3.63x,21.64x,0.00x,13.03%,11.78%,33.65%,12.66%,21.37%,15.65%,1.02%,0.00%
RPM,RPM International Inc,Chemicals,105.11,-1.66%,-8.00%,-3.00%,1,0,-1.0,0.5,0,0.0,0.0,1.0,0.06%,-4.35%,-9.07%,22.53x,1.98x,5.40x,17.41x,43.94x,25.53%,9.92%,4.66%,8.51%,-0.45%,3.42%,1.81%,5.60%
RYAN,Ryan Specialty Holdings Inc,Insurance,65.38,-1.65%,-11.00%,33.00%,0,0,0.0,0.5,1,-1.0,0.5,1.0,-7.28%,4.90%,12.48%,191.35x,6.80x,33.27x,46.24x,77.72x,9.31%,2.17%,0.00%,0.00%,0.00%,0.00%,0.70%,0.00%
R,Ryder System Inc,Freight & Logistics Services,138.17,-4.57%,-2.00%,13.00%,1,0,1.0,1.0,1,0.0,0.5,1.0,1.44%,-5.22%,12.80%,13.18x,0.49x,2.07x,2.76x,72.11x,16.41%,3.05%,7.17%,13.84%,0.94%,4.36%,2.16%,6.68%
SBRA,Sabra Health Care REIT Inc,Residential & Commercial REITs,17.50,-3.77%,-1.00%,25.00%,0,0,1.0,1.0,0,0.0,0.5,1.0,-8.31%,9.19%,8.41%,28.93x,5.65x,1.50x,13.08x,46.98x,5.15%,2.65%,31.48%,8.45%,3.80%,5.17%,7.02%,-7.79%
SAIA,Saia Inc,Freight & Logistics Services,237.11,-4.17%,-32.00%,-43.00%,1,0,0.0,-1.0,0,-1.0,0.5,1.0,-28.96%,-38.16%,-35.46%,22.37x,2.20x,3.02x,13.18x,11.13x,14.63%,10.48%,-30.20%,32.45%,1.69%,7.49%,0.00%,0.00%
SRPT,Sarepta Therapeutics Inc,Pharmaceuticals,61.51,9.98%,-14.00%,-53.00%,0,0,-1.0,-1.0,1,-1.0,1.0,1.0,-41.03%,-62.53%,-72.53%,0,1.71x,3.34x,0.00x,49.90x,-23.61%,-7.43%,0.00%,0.00%,36.07%,12.72%,0.00%,0.00%
SAIC,Science Applications International Corp,Software & IT Services,120.88,0.43%,8.00%,-6.00%,1,0,0.0,1.0,0,1.0,0.5,1.0,-5.89%,24.74%,-18.98%,17.01x,0.77x,3.73x,11.51x,58.47x,21.53%,6.86%,0.88%,10.10%,2.59%,2.71%,1.21%,0.83%
SMG,Scotts Miracle-Gro Co,Chemicals,53.72,-0.41%,-3.00%,-22.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,6.57%,1.25%,-16.83%,117.93x,1.02x,0.00x,30.69x,112.85x,0.00%,0.97%,51.09%,21.68%,-3.30%,1.90%,4.34%,3.43%
SEIC,SEI Investments Co,Investment Banking & Investment Services,77.78,-0.35%,2.00%,18.00%,1,0,0.0,1.0,1,1.0,0.5,1.0,0.77%,7.56%,12.75%,18.38x,4.86x,4.67x,15.55x,0.00x,26.62%,23.42%,5.67%,8.37%,4.03%,4.56%,1.16%,6.87%
SIGI,Selective Insurance Group Inc,Insurance,87.18,-2.34%,-5.00%,-13.00%,0,0,1.0,1.0,0,0.0,0.0,1.0,-8.95%,14.26%,-19.16%,23.61x,1.06x,1.72x,20.23x,21.70x,7.68%,1.79%,117.74%,18.26%,9.18%,7.42%,1.76%,11.96%
ST,Sensata Technologies Holding PLC,Electronic Equipment & Parts,21.37,-6.55%,-14.00%,-39.00%,1,0,,1.0,1,0.0,0.0,1.0,10.76%,-10.80%,-44.78%,31.26x,0.97x,1.31x,8.79x,52.91x,4.20%,1.65%,-6.10%,8.98%,-7.20%,4.26%,1.88%,0.00%
SCI,Service Corporation International,Personal &Household Products & Services,79.70,-0.47%,-2.00%,9.00%,0,0,0.0,-1.0,0,-1.0,1.0,1.0,-8.92%,1.97%,-2.29%,21.10x,2.59x,6.65x,12.64x,74.50x,32.71%,3.12%,7.08%,10.32%,2.39%,3.41%,1.67%,11.07%
FOUR,Shift4 Payments Inc,Professional & Commercial Services  ,79.66,-1.64%,-5.00%,36.00%,1,0,1.0,0.5,0,0.0,1.0,1.0,1.93%,-7.30%,19.40%,29.53x,2.23x,9.63x,12.90x,73.68x,30.28%,6.79%,34.18%,20.15%,21.11%,20.94%,0.00%,0.00%
SLGN,Silgan Holdings Inc,Containers & Packaging,51.73,0.05%,1.00%,10.00%,0,0,1.0,1.0,0,0.0,1.0,1.0,-0.27%,3.57%,6.86%,20.35x,0.98x,2.81x,10.20x,68.96x,14.52%,3.52%,13.26%,9.27%,10.09%,2.69%,1.46%,11.55%
SLAB,Silicon Laboratories Inc,Semiconductors & Semiconductor Equipment ,102.62,-7.82%,-9.00%,-16.00%,0,0,-1.0,0.5,0,0.0,0.5,1.0,10.94%,-19.01%,-12.60%,0,6.10x,3.73x,0.00x,0.00x,-14.77%,-12.82%,0.00%,289.06%,34.57%,19.90%,0.00%,0.00%
SSD,Simpson Manufacturing Co Inc,Homebuilding & Construction Supplies,153.83,-4.69%,-2.00%,-12.00%,0,0,0.0,1.0,0,0.0,0.5,1.0,-5.47%,-4.51%,-18.00%,20.23x,2.90x,3.54x,15.86x,16.94x,18.10%,11.71%,6.58%,9.63%,2.65%,6.05%,0.75%,4.10%
SKX,Skechers USA Inc,Textiles & Apparel,48.11,-0.06%,-16.00%,-27.00%,1,1,0.0,1.0,0,1.0,0.5,1.0,15.38%,-1.01%,-16.92%,14.91x,1.02x,2.06x,9.94x,10.32x,14.67%,8.81%,-14.42%,5.06%,6.77%,6.94%,0.00%,0.00%
SLM,SLM Corp,Banking Services,28.21,0.75%,-4.00%,27.00%,0,0,0.0,1.0,1,0.0,1.0,1.0,12.27%,10.01%,48.39%,12.12x,3.78x,3.30x,11.26x,0.00x,30.17%,2.18%,16.04%,11.25%,3.65%,9.57%,1.55%,30.83%
SGI,Somnigroup International Inc,Household Goods,60.94,-2.49%,4.00%,22.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,-2.17%,3.03%,14.36%,41.18x,2.50x,4.88x,29.12x,64.66x,17.92%,3.47%,-3.14%,23.08%,50.03%,5.96%,0.93%,0.00%
SON,Sonoco Products Co,Containers & Packaging,46.45,-1.57%,-1.00%,-18.00%,0,0,0.0,0.5,0,0.0,1.0,1.0,-8.73%,2.16%,-33.10%,87.78x,0.83x,1.82x,11.46x,74.32x,2.13%,0.41%,22.29%,9.53%,43.44%,0.62%,4.70%,4.02%
SHC,Sotera Health Co,Healthcare Providers & Services,11.26,-3.77%,-5.00%,-2.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,1.86%,-5.04%,-1.00%,141.90x,3.14x,8.40x,18.42x,84.84x,5.88%,0.81%,7.14%,13.33%,3.85%,5.92%,0.00%,0.00%
SSB,SouthState Corp,Banking Services,87.49,-3.37%,-5.00%,12.00%,0,0,0.0,0.5,0,0.0,1.0,1.0,-8.03%,-9.17%,2.07%,13.87x,4.62x,1.03x,15.21x,0.00x,7.18%,0.92%,18.59%,8.54%,51.51%,5.57%,2.46%,4.89%
SWX,Southwest Gas Holdings Inc,Natural Gas Utilities,72.75,-0.12%,-1.00%,-3.00%,0,1,0.0,-1.0,0,0.0,0.0,1.0,-11.40%,-6.11%,-19.00%,22.15x,1.03x,1.39x,7.38x,57.31x,6.49%,1.89%,17.72%,11.56%,1.65%,3.64%,3.59%,2.85%
SR,Spire Inc,Natural Gas Utilities,77.39,1.21%,-2.00%,25.00%,0,0,0.0,-1.0,0,0.0,0.5,1.0,-11.52%,4.05%,7.63%,18.13x,1.77x,1.33x,8.15x,57.48x,7.39%,2.29%,11.62%,10.85%,0.40%,7.08%,4.27%,4.97%
SFM,Sprouts Farmers Market Inc,Food & Drug Retailing ,169.76,0.30%,14.00%,151.00%,1,0,1.0,1.0,0,0.0,0.5,1.0,-8.88%,-0.24%,85.62%,36.43x,1.96x,12.33x,26.88x,0.64x,35.74%,12.39%,36.00%,12.55%,13.69%,11.04%,0.00%,0.00%
STAG,Stag Industrial Inc,Residential & Commercial REITs,32.84,-3.41%,-8.00%,-5.00%,0,0,1.0,0.5,0,0.0,0.5,1.0,-2.86%,2.15%,-13.43%,25.88x,8.14x,1.84x,11.74x,46.12x,7.15%,3.79%,9.62%,-8.77%,9.25%,8.85%,4.35%,0.20%
STWD,Starwood Property Trust Inc,Residential & Commercial REITs,19.12,-3.38%,-5.00%,-3.00%,0,0,1.0,1.0,0,-1.0,1.0,1.0,-3.18%,1.43%,-11.48%,20.46x,3.51x,1.03x,17.17x,71.94x,4.90%,0.52%,-9.90%,8.79%,-9.21%,4.36%,9.87%,-3.32%
SF,Stifel Financial Corp,Investment Banking & Investment Services,85.99,-3.95%,-9.00%,9.00%,0,0,1.0,1.0,0,0.0,0.5,1.0,3.26%,-7.89%,4.44%,18.00x,1.62x,2.00x,14.54x,85.18x,12.36%,1.58%,-6.02%,37.81%,3.73%,9.94%,1.95%,33.24%
SYNA,Synaptics Inc,Semiconductors & Semiconductor Equipment ,56.27,-7.16%,-10.00%,-36.00%,0,0,0.0,1.0,1,0.0,0.5,1.0,1.53%,-15.80%,-40.92%,16.40x,2.25x,1.70x,8.16x,37.56x,11.92%,6.14%,61.78%,20.05%,11.62%,8.91%,0.00%,0.00%
SNV,Synovus Financial Corp,Banking Services,43.51,-4.25%,-7.00%,17.00%,1,0,1.0,1.0,0,0.0,0.5,1.0,2.42%,-8.39%,8.28%,13.26x,3.25x,1.36x,11.74x,0.00x,10.89%,0.92%,14.67%,6.69%,18.48%,5.42%,3.30%,0.95%
TMHC,Taylor Morrison Home Corp,Homebuilding & Construction Supplies,57.26,-4.11%,-4.00%,0.00%,0,0,0.0,0.5,0,0.0,1.0,1.0,-8.73%,-4.51%,-10.69%,6.57x,0.68x,0.96x,5.98x,25.91x,15.97%,9.94%,1.81%,1.19%,1.28%,0.95%,0.00%,0.00%
SNX,TD Synnex Corp,"Computers, Phones & Household Electronics",110.73,-1.32%,6.00%,-5.00%,1,0,0.0,0.5,0,0.0,0.5,1.0,4.05%,-10.62%,-14.07%,15.28x,0.17x,1.26x,9.41x,34.96x,8.40%,2.42%,1.03%,13.14%,2.30%,4.39%,1.44%,1.30%
THC,Tenet Healthcare Corp,Healthcare Providers & Services,123.91,-1.65%,-8.00%,27.00%,1,0,1.0,1.0,1,1.0,1.0,1.0,21.91%,23.10%,12.37%,10.67x,0.73x,3.58x,4.73x,60.35x,38.12%,8.09%,7.07%,8.88%,1.15%,5.02%,0.00%,0.00%
TEX,Terex Corp,"Machinery, Equipment & Components",35.78,-2.26%,-7.00%,-40.00%,1,0,0.0,1.0,-1,0.0,0.0,1.0,18.46%,5.34%,-32.68%,12.50x,0.59x,1.63x,8.50x,58.38x,13.85%,5.16%,-4.64%,19.45%,3.67%,4.28%,1.48%,9.10%
TTEK,Tetra Tech Inc,Professional & Commercial Services  ,31.20,0.77%,7.00%,-19.00%,1,0,0.0,1.0,0,0.0,0.5,1.0,5.66%,23.90%,-26.94%,51.05x,2.05x,5.94x,36.68x,39.19x,11.91%,4.56%,16.67%,4.76%,6.03%,-2.08%,0.73%,15.29%
TCBI,Texas Capital Bancshares Inc,Banking Services,68.54,-6.05%,-8.00%,17.00%,0,0,1.0,1.0,0,0.0,0.0,-1.0,-0.83%,-6.92%,9.16%,42.77x,3.46x,1.06x,24.74x,0.00x,2.71%,0.33%,335.16%,14.72%,43.01%,9.20%,0.00%,0.00%
TXRH,Texas Roadhouse Inc,Hotels & Entertainment Services,166.66,-0.36%,-6.00%,3.00%,1,0,0.0,1.0,1,1.0,0.5,1.0,9.48%,15.19%,2.54%,29.10x,2.28x,9.08x,19.88x,0.00x,33.55%,14.76%,3.55%,12.99%,9.00%,8.90%,1.44%,15.25%
